RECT bbox=[98 78 512 392] fill=#00000001 stroke=0@#00000000 r=[31 31 31 31] clip=[0 0 700 500] h=cd4af461f4b77e7d
RECT bbox=[99 79 511 391] fill=#00000002 stroke=0@#00000000 r=[30 30 30 30] clip=[0 0 700 500] h=59bfc8a8ce30820e
RECT bbox=[100 80 510 390] fill=#00000004 stroke=0@#00000000 r=[29 29 29 29] clip=[0 0 700 500] h=ea3910176ace7e46
RECT bbox=[101 81 509 389] fill=#00000007 stroke=0@#00000000 r=[28 28 28 28] clip=[0 0 700 500] h=b56a2ce64bfdcb0a
RECT bbox=[102 82 508 388] fill=#0000000a stroke=0@#00000000 r=[27 27 27 27] clip=[0 0 700 500] h=b8c067295b827f16
RECT bbox=[103 83 507 387] fill=#0000000c stroke=0@#00000000 r=[26 26 26 26] clip=[0 0 700 500] h=5dcecdfb40e30b5a
RECT bbox=[104 84 506 386] fill=#0000000e stroke=0@#00000000 r=[25 25 25 25] clip=[0 0 700 500] h=44383d183fec7afa
RECT bbox=[105 85 505 385] fill=#0000000f stroke=0@#00000000 r=[24 24 24 24] clip=[0 0 700 500] h=538c704fe8beb835
RECT bbox=[99 87 501 389] fill=#00000012 stroke=0@#00000000 r=[28 28 28 28] clip=[0 0 700 500] h=ecb9646db72f53d2
RECT bbox=[96 92 504 400] fill=#00000008 stroke=0@#00000000 r=[34 34 34 34] clip=[0 0 700 500] h=f5ef48fe5f4f2755
RECT bbox=[117.75 81 482.25 82] fill=#7979797a stroke=0@#00000000 r=[0 0 0 0] clip=[0 0 700 500] h=5154cc508cef1424
RECT bbox=[115 82 485 83] fill=#7878797a stroke=0@#00000000 r=[0 0 0 0] clip=[0 0 700 500] h=5e3760bdc2609a70
RECT bbox=[113 83 487 84] fill=#7878787a stroke=0@#00000000 r=[0 0 0 0] clip=[0 0 700 500] h=136ed66f39a16411
RECT bbox=[111.25 84 488.75 85] fill=#7878787a stroke=0@#00000000 r=[0 0 0 0] clip=[0 0 700 500] h=bfb16711decbdd3b
RECT bbox=[109.75 85 490.25 86] fill=#7878787a stroke=0@#00000000 r=[0 0 0 0] clip=[0 0 700 500] h=921330da7ab3afc1
RECT bbox=[108.75 86 491.25 87] fill=#78787879 stroke=0@#00000000 r=[0 0 0 0] clip=[0 0 700 500] h=6c7c5976a80172db
RECT bbox=[107.5 87 492.5 88] fill=#77777879 stroke=0@#00000000 r=[0 0 0 0] clip=[0 0 700 500] h=20e7c408200e90a7
RECT bbox=[106.5 88 493.5 89] fill=#77777779 stroke=0@#00000000 r=[0 0 0 0] clip=[0 0 700 500] h=04525c2778ac386a
RECT bbox=[105.75 89 494.25 90] fill=#77777779 stroke=0@#00000000 r=[0 0 0 0] clip=[0 0 700 500] h=e748268a4c624c13
RECT bbox=[105 90 495 91] fill=#77777779 stroke=0@#00000000 r=[0 0 0 0] clip=[0 0 700 500] h=e8d41d91c1b852e9
RECT bbox=[104.25 91 495.75 92] fill=#77777778 stroke=0@#00000000 r=[0 0 0 0] clip=[0 0 700 500] h=9ba67fcba610376f
RECT bbox=[103.75 92 496.25 93] fill=#76767778 stroke=0@#00000000 r=[0 0 0 0] clip=[0 0 700 500] h=0e9d08f09c520f73
RECT bbox=[103.25 93 496.75 94] fill=#76767678 stroke=0@#00000000 r=[0 0 0 0] clip=[0 0 700 500] h=0b464a1eea63697e
RECT bbox=[102.75 94 497.25 95] fill=#76767678 stroke=0@#00000000 r=[0 0 0 0] clip=[0 0 700 500] h=73f3ced214411bb4
RECT bbox=[102.25 95 497.75 96] fill=#76767677 stroke=0@#00000000 r=[0 0 0 0] clip=[0 0 700 500] h=ab705af1bbf58869
RECT bbox=[101.75 96 498.25 97] fill=#75757677 stroke=0@#00000000 r=[0 0 0 0] clip=[0 0 700 500] h=7d5c2e675b2bf855
RECT bbox=[101.5 97 498.5 98] fill=#75757577 stroke=0@#00000000 r=[0 0 0 0] clip=[0 0 700 500] h=4011f0866fe6c32a
RECT bbox=[101.25 98 498.75 99] fill=#75757577 stroke=0@#00000000 r=[0 0 0 0] clip=[0 0 700 500] h=92b82b9b21785b36
RECT bbox=[101 99 499 100] fill=#75757577 stroke=0@#00000000 r=[0 0 0 0] clip=[0 0 700 500] h=6b61bd8021223c11
RECT bbox=[100.75 100 499.25 101] fill=#74757576 stroke=0@#00000000 r=[0 0 0 0] clip=[0 0 700 500] h=315c5e5d3008d556
RECT bbox=[100.75 101 499.25 102] fill=#74747476 stroke=0@#00000000 r=[0 0 0 0] clip=[0 0 700 500] h=8371ca90b745d32c
RECT bbox=[100.5 102 499.5 103] fill=#74747476 stroke=0@#00000000 r=[0 0 0 0] clip=[0 0 700 500] h=c42bbd816cc50da8
RECT bbox=[100.5 103 499.5 104] fill=#74747475 stroke=0@#00000000 r=[0 0 0 0] clip=[0 0 700 500] h=a776494b4f2ade31
RECT bbox=[100 104 500 105] fill=#73747475 stroke=0@#00000000 r=[0 0 0 0] clip=[0 0 700 500] h=29abeedd4d17253d
RECT bbox=[100 355 500 356] fill=#1f20212c stroke=0@#00000000 r=[0 0 0 0] clip=[0 0 700 500] h=0bb3e70b576d03f4
RECT bbox=[100.5 356 499.5 357] fill=#1f20212c stroke=0@#00000000 r=[0 0 0 0] clip=[0 0 700 500] h=91d162cfecc25973
RECT bbox=[100.5 357 499.5 358] fill=#1f20212c stroke=0@#00000000 r=[0 0 0 0] clip=[0 0 700 500] h=872dd1b10bf17a37
RECT bbox=[100.75 358 499.25 359] fill=#1f20212c stroke=0@#00000000 r=[0 0 0 0] clip=[0 0 700 500] h=4781af6d568a5487
RECT bbox=[100.75 359 499.25 360] fill=#1f20212c stroke=0@#00000000 r=[0 0 0 0] clip=[0 0 700 500] h=e74dfb6e717b63da
RECT bbox=[101 360 499 361] fill=#1f20212c stroke=0@#00000000 r=[0 0 0 0] clip=[0 0 700 500] h=2531ada245937974
